ID,Landuse,Statistical area,Floorspace,X,Y,USG
1,1,1,1457.254231,10,10,0
2,1,1,34.95239999,10,40,0
3,4,1,40.53209999,10,60,1000
4,1,1,52.12991921,10,90,0
5,3,1,6773.521142,10,110,6512
6,3,1,16.035,10,140,6520
7,1,1,456.3058378,10,160,0
8,1,1,301.6319936,10,190,0
9,1,1,576.3419502,10,210,0
10,4,1,888.0316706,10,240,3500
11,1,2,34.95239999,10,260,0
12,1,2,219.6012964,10,290,0
13,1,2,34.95239999,10,310,0
14,1,2,648.2568221,10,340,0
15,1,2,654.1406243,10,360,0
16,1,2,489.258385,10,390,0
17,1,2,34.95239999,10,410,0
18,1,2,34.95239999,10,440,0
19,1,2,34.95239999,10,460,0
20,1,1,625.0757737,40,10,0
21,4,1,3763.166414,60,10,3600
22,1,1,1096.00184,40,40,0
23,1,1,951.7503423,40,60,0
24,1,1,110.1767584,60,40,0
25,1,1,34.95239999,60,60,0
26,1,1,34.95239999,40,90,0
27,1,1,34.95239999,40,110,0
28,1,1,236.0971302,60,90,0
29,1,1,34.95239999,60,110,0
30,1,1,198.4253738,40,140,0
31,3,1,2219.729271,40,160,6530
32,1,1,707.1376699,60,140,0
33,1,1,959.6199582,60,160,0
34,4,1,3894.875599,40,190,5000
35,1,1,34.95239999,40,210,0
36,4,1,6795.938587,60,190,5004
37,1,1,34.95239999,60,210,0
38,3,1,7668.072749,40,240,6535
39,1,2,676.3592001,40,260,0
40,3,1,10297.66031,60,240,6600
41,4,2,601.7875822,60,260,5202
42,1,2,34.95239999,40,290,0
43,1,2,1159.657794,40,310,0
44,1,2,134.2993236,60,290,0
45,4,2,1105.984107,60,310,5253
46,1,2,284.1614691,40,340,0
47,1,2,281.8989399,40,360,0
48,3,2,8348.326897,60,340,0
49,1,2,814.5576789,60,360,0
50,1,2,1188.160578,40,390,0
51,1,2,670.2198524,40,410,0
52,1,2,34.95239999,60,390,0
53,1,2,467.4932838,60,410,0
54,1,2,142.3492685,40,440,0
55,1,2,396.4294879,40,460,0
56,1,2,738.5071355,60,440,0
57,1,2,274.8347943,60,460,0
58,1,1,57.51062764,90,10,0
59,1,1,357.4941707,110,10,0
60,3,1,10145.1065,90,40,0
61,1,1,34.95239999,90,60,0
62,1,1,405.1011768,110,40,0
63,1,1,292.7533068,110,60,0
64,1,1,431.475486,90,90,0
65,4,1,40.53209999,90,110,5300
66,1,1,34.95239999,110,90,0
67,4,1,5976.235983,110,110,5305
68,4,1,4804.328,90,140,5310
69,1,1,556.018876,90,160,0
70,1,1,148.3488314,110,140,0
71,1,1,534.9911217,110,160,0
72,4,1,5518.234404,90,190,5312
73,1,1,34.95239999,90,210,0
74,4,1,4525.90268,110,190,5338
75,1,1,34.95239999,110,210,0
76,1,1,472.1056325,90,240,0
77,4,2,1685.809119,90,260,5340
78,1,1,105.0430635,110,240,0
79,1,2,320.1204922,110,260,0
80,1,2,34.95239999,90,290,0
81,1,2,1329.939757,90,310,0
82,4,2,40.53209999,110,290,5501
83,1,2,106.1313526,110,310,0
84,1,2,34.95239999,90,340,0
85,1,2,34.95239999,90,360,0
86,4,2,4327.080366,110,340,5521
87,1,2,1323.478296,110,360,0
88,1,2,690.094479,90,390,0
89,1,2,664.1111429,90,410,0
90,3,2,17845.06342,110,390,0
91,4,2,4523.947861,110,410,5523
92,1,2,34.95239999,90,440,0
93,1,2,561.7931814,90,460,0
94,1,2,79.32715322,110,440,0
95,4,2,4259.827963,110,460,5525
96,1,1,34.95239999,140,10,0
97,1,1,34.95239999,160,10,0
